"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03030","hsa03030","DNA replication",12,-0.76288090628764,-2.18060858246412,0.000223512665101663,0.0195573581963955,0.0189397574112461,275,"tags=100%, list=15%, signal=86%","POLD1/RFC2/MCM7/MCM4/FEN1/MCM6/PRIM1/MCM5/POLE2/MCM2/MCM3"
"hsa04115","hsa04115","p53 signaling pathway",29,0.623953227491394,2.11827129572873,0.000158325905627364,0.0195573581963955,0.0189397574112461,422,"tags=76%, list=23%, signal=60%","SFN/SESN2/CDKN1A/MDM2/BBC3/ZNF385A/TNFRSF10B/PMAIP1/FAS/GADD45A/SESN3/RRM2B/ZMAT3/BAX/DDB2/SESN1/CASP9/SERPINE1/CCNG2/CDK1/CCNG1/BCL2L1"
"hsa00270","hsa00270","Cysteine and methionine metabolism",11,0.710551985848886,1.86118659497198,0.00304337760510861,0.177530360298002,0.171924138393855,160,"tags=45%, list=9%, signal=42%","PSAT1/CTH/PHGDH/SDSL/GOT1"
"hsa04514","hsa04514","Cell adhesion molecules",19,-0.592558241191245,-1.88378535821401,0.00654288298327742,0.190834087012258,0.184807747422397,233,"tags=26%, list=13%, signal=23%","NECTIN1/ITGB8/CLDN4/ITGA9/HLA-DPB1"
"hsa04932","hsa04932","Non-alcoholic fatty liver disease",20,0.583711070347508,1.78912108511665,0.00448605989711048,0.190834087012258,0.184807747422397,309,"tags=45%, list=17%, signal=38%","DDIT3/NDUFA4L2/MAPK11/ATF4/SREBF1/FAS/MAP3K5/BAX/XBP1"
"hsa01230","hsa01230","Biosynthesis of amino acids",26,0.523617204661839,1.73784118394972,0.00569521108667905,0.190834087012258,0.184807747422397,196,"tags=31%, list=11%, signal=28%","PSAT1/ASNS/CTH/PHGDH/SDSL/GPT2/GOT1/PSPH"
"hsa04210","hsa04210","Apoptosis",26,0.510555461386503,1.69449036354893,0.00791460149126044,0.197865037281511,0.191616667683148,251,"tags=35%, list=14%, signal=30%","DDIT3/BBC3/TNFRSF10B/ATF4/PMAIP1/FAS/GADD45A/MAP3K5/BAX"
"hsa04068","hsa04068","FoxO signaling pathway",23,0.552220669317666,1.77469633730281,0.00906348446371087,0.198263722643675,0.192002762981243,490,"tags=57%, list=26%, signal=42%","CDKN1A/PCK2/MDM2/MAPK11/KLF2/PLK3/GADD45A/FBXO32/FBXO25/CCNG2/BNIP3/SGK1/PRKAG2"
"hsa04310","hsa04310","Wnt signaling pathway",14,-0.595495671183958,-1.75941499154751,0.0182741135618667,0.355329985925186,0.344109039001233,112,"tags=29%, list=6%, signal=27%","ZNRF3/APCDD1/FZD9/NFATC2"
"hsa03040","hsa03040","Spliceosome",29,-0.470823217340633,-1.66576369922603,0.0221832479398114,0.388206838946699,0.37594767561154,815,"tags=90%, list=44%, signal=51%","HNRNPU/HSPA8/SNRPG/ACIN1/SNRPD1/SRSF3/THOC2/PUF60/PRPF31/SF3B4/EFTUD2/HNRNPC/PCBP1/SF3A1/EIF4A3/SART1/SRSF7/SNRPA/HNRNPM/SRSF2/CCDC12/DHX38/DDX23/CHERP/SNRPA1/U2AF1"
"hsa01524","hsa01524","Platinum drug resistance",17,0.56370925992794,1.67039342538814,0.0277100663937723,0.404105134909179,0.391343920122574,328,"tags=53%, list=18%, signal=44%","CDKN1A/MDM2/BBC3/PMAIP1/FAS/MAP3K5/BAX/TOP2A/CASP9"
"hsa04066","hsa04066","HIF-1 signaling pathway",20,0.50205471979379,1.53883784409065,0.027114580532583,0.404105134909179,0.391343920122574,355,"tags=35%, list=19%, signal=29%","CDKN1A/VEGFA/MKNK2/EIF4EBP1/TFRC/PFKFB3/SERPINE1"
"hsa04722","hsa04722","Neurotrophin signaling pathway",16,0.543548743938691,1.59808733115136,0.0322947527364123,0.434737056067089,0.421008517454444,251,"tags=38%, list=14%, signal=33%","MAPK11/RPS6KA5/ATF4/MAP3K5/RPS6KA2/BAX"
"hsa04024","hsa04024","cAMP signaling pathway",15,-0.541872007340819,-1.65163244208177,0.0534788574446765,0.441441441441441,0.427501185395922,41,"tags=33%, list=2%, signal=33%","GLI3/ATP2B4/CREB3L2/SSTR2/PTGER2"
"hsa03008","hsa03008","Ribosome biogenesis in eukaryotes",10,-0.592990710446107,-1.58362291882938,0.0509020084767263,0.441441441441441,0.427501185395922,589,"tags=80%, list=32%, signal=55%","GNL3/DKC1/RRP7A/NOL6/TBL3/NXT1/UTP4/SNORD3B-2"
"hsa04750","hsa04750","Inflammatory mediator regulation of TRP channels",10,-0.591309771456896,-1.57913385439451,0.0535987651967946,0.441441441441441,0.427501185395922,131,"tags=40%, list=7%, signal=37%","IL1R1/PLA2G4B/MAP2K6/PTGER2"
"hsa05414","hsa05414","Dilated cardiomyopathy",10,-0.59129331642179,-1.57908991007926,0.0535987651967946,0.441441441441441,0.427501185395922,156,"tags=30%, list=8%, signal=28%","ITGB8/ACTC1/ITGA9"
"hsa01200","hsa01200","Carbon metabolism",23,0.487559033961984,1.56689033907472,0.048557326671522,0.441441441441441,0.427501185395922,279,"tags=30%, list=15%, signal=26%","PSAT1/PHGDH/SDSL/GPT2/GOT1/PSPH/SHMT2"
"hsa05410","hsa05410","Hypertrophic cardiomyopathy",11,-0.55035496735585,-1.54109422007169,0.0625,0.441441441441441,0.427501185395922,156,"tags=27%, list=8%, signal=25%","ITGB8/ACTC1/ITGA9"
"hsa05213","hsa05213","Endometrial cancer",12,0.563464736482008,1.52765944495262,0.0601769911504425,0.441441441441441,0.427501185395922,646,"tags=75%, list=35%, signal=49%","CDKN1A/GADD45A/BAX/DDB2/CASP9/TP53/GSK3B/GADD45B/AKT3"
"hsa05202","hsa05202","Transcriptional misregulation in cancer",24,0.467870069238551,1.51837153463435,0.0519031141868512,0.441441441441441,0.427501185395922,261,"tags=38%, list=14%, signal=33%","CDKN1A/DDIT3/MDM2/NUPR1/CEBPB/GADD45A/ETV5/BAX/DDB2"
"hsa04080","hsa04080","Neuroactive ligand-receptor interaction",13,-0.5223782685672,-1.51321103352158,0.0651162790697674,0.441441441441441,0.427501185395922,41,"tags=38%, list=2%, signal=38%","MC1R/PENK/SSTR2/NPW/PTGER2"
"hsa05210","hsa05210","Colorectal cancer",16,0.510486699669519,1.50088163492315,0.0595667870036101,0.441441441441441,0.427501185395922,328,"tags=44%, list=18%, signal=36%","CDKN1A/BBC3/PMAIP1/GADD45A/BAX/DDB2/CASP9"
"hsa04920","hsa04920","Adipocytokine signaling pathway",10,0.579376129181529,1.49018577811735,0.0701438848920863,0.441441441441441,0.427501185395922,48,"tags=20%, list=3%, signal=20%","ACSBG1/PCK2"
